target_sheet,target_cell,formula,sum_col,matched_rows,calculated_value,expected_cached_value,delta,status,criteria_json
F.D.KMT.01,N33,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C33,Bases!$M:$M,YEAR('F.D.KMT.01'!N$6),Bases!$N:$N,MONTH('F.D.KMT.01'!N$6),Bases!$J:$J,""Ingreso"")",L,2,388.0779,388.0778979478509,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C33"", ""value"": ""Movem"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!N$6)"", ""value"": 2025, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!N$6)"", ""value"": 10, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
F.D.KMT.01,O33,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C33,Bases!$M:$M,YEAR('F.D.KMT.01'!O$6),Bases!$N:$N,MONTH('F.D.KMT.01'!O$6),Bases!$J:$J,""Ingreso"")",L,1,30.924,30.924037712074888,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C33"", ""value"": ""Movem"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!O$6)"", ""value"": 2025, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!O$6)"", ""value"": 11, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
F.D.KMT.01,P33,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C33,Bases!$M:$M,YEAR('F.D.KMT.01'!P$6),Bases!$N:$N,MONTH('F.D.KMT.01'!P$6),Bases!$J:$J,""Ingreso"")",L,2,390.0981,390.0980965649176,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C33"", ""value"": ""Movem"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!P$6)"", ""value"": 2025, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!P$6)"", ""value"": 12, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
F.D.KMT.01,R33,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C33,Bases!$M:$M,YEAR('F.D.KMT.01'!R$6),Bases!$N:$N,MONTH('F.D.KMT.01'!R$6),Bases!$J:$J,""Ingreso"")",L,4,778.8345,778.8345325885109,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C33"", ""value"": ""Movem"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!R$6)"", ""value"": 2026, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!R$6)"", ""value"": 1, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
F.D.KMT.01,S33,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C33,Bases!$M:$M,YEAR('F.D.KMT.01'!S$6),Bases!$N:$N,MONTH('F.D.KMT.01'!S$6),Bases!$J:$J,""Ingreso"")",L,1,357.1527,357.15268059583207,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C33"", ""value"": ""Movem"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!S$6)"", ""value"": 2026, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!S$6)"", ""value"": 2, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
F.D.KMT.01,T33,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C33,Bases!$M:$M,YEAR('F.D.KMT.01'!T$6),Bases!$N:$N,MONTH('F.D.KMT.01'!T$6),Bases!$J:$J,""Ingreso"")",L,3,865.6796,865.6795992955381,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C33"", ""value"": ""Movem"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!T$6)"", ""value"": 2026, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!T$6)"", ""value"": 3, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
F.D.KMT.01,U33,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C33,Bases!$M:$M,YEAR('F.D.KMT.01'!U$6),Bases!$N:$N,MONTH('F.D.KMT.01'!U$6),Bases!$J:$J,""Ingreso"")",L,2,407.2475,407.2475286422797,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C33"", ""value"": ""Movem"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!U$6)"", ""value"": 2026, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!U$6)"", ""value"": 4, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
F.D.KMT.01,V33,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C33,Bases!$M:$M,YEAR('F.D.KMT.01'!V$6),Bases!$N:$N,MONTH('F.D.KMT.01'!V$6),Bases!$J:$J,""Ingreso"")",L,2,411.4768,411.4768198767158,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C33"", ""value"": ""Movem"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!V$6)"", ""value"": 2026, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!V$6)"", ""value"": 5, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
F.D.KMT.01,S34,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C34,Bases!$M:$M,YEAR('F.D.KMT.01'!S$6),Bases!$N:$N,MONTH('F.D.KMT.01'!S$6),Bases!$J:$J,""Ingreso"")",L,0,0.0,0.0,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C34"", ""value"": ""Administración"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!S$6)"", ""value"": 2026, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!S$6)"", ""value"": 2, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
F.D.KMT.01,S35,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C35,Bases!$M:$M,YEAR('F.D.KMT.01'!S$6),Bases!$N:$N,MONTH('F.D.KMT.01'!S$6),Bases!$J:$J,""Ingreso"")",L,0,0.0,0.0,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C35"", ""value"": ""Comercializacion"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!S$6)"", ""value"": 2026, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!S$6)"", ""value"": 2, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
F.D.KMT.01,S36,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C36,Bases!$M:$M,YEAR('F.D.KMT.01'!S$6),Bases!$N:$N,MONTH('F.D.KMT.01'!S$6),Bases!$J:$J,""Ingreso"")",L,0,0.0,0.0,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C36"", ""value"": ""Argomedo"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!S$6)"", ""value"": 2026, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!S$6)"", ""value"": 2, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
F.D.KMT.01,T36,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C36,Bases!$M:$M,YEAR('F.D.KMT.01'!T$6),Bases!$N:$N,MONTH('F.D.KMT.01'!T$6),Bases!$J:$J,""Ingreso"")",L,2,99.9289,99.92893544955606,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C36"", ""value"": ""Argomedo"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!T$6)"", ""value"": 2026, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!T$6)"", ""value"": 3, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
F.D.KMT.01,U36,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C36,Bases!$M:$M,YEAR('F.D.KMT.01'!U$6),Bases!$N:$N,MONTH('F.D.KMT.01'!U$6),Bases!$J:$J,""Ingreso"")",L,1,25.039,25.039028627951627,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C36"", ""value"": ""Argomedo"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!U$6)"", ""value"": 2026, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!U$6)"", ""value"": 4, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
F.D.KMT.01,V36,"=SUMIFS(Bases!$L:$L,Bases!$I:$I,'F.D.KMT.01'!$C36,Bases!$M:$M,YEAR('F.D.KMT.01'!V$6),Bases!$N:$N,MONTH('F.D.KMT.01'!V$6),Bases!$J:$J,""Ingreso"")",L,0,0.0,0.0,0.0,PASS_TOLERANCE,"[{""range"": ""Bases!$I:$I"", ""col"": ""I"", ""arg"": ""'F.D.KMT.01'!$C36"", ""value"": ""Argomedo"", ""type"": ""cell""}, {""range"": ""Bases!$M:$M"", ""col"": ""M"", ""arg"": ""YEAR('F.D.KMT.01'!V$6)"", ""value"": 2026, ""type"": ""year""}, {""range"": ""Bases!$N:$N"", ""col"": ""N"", ""arg"": ""MONTH('F.D.KMT.01'!V$6)"", ""value"": 5, ""type"": ""month""}, {""range"": ""Bases!$J:$J"", ""col"": ""J"", ""arg"": ""\""Ingreso\"""", ""value"": ""Ingreso"", ""type"": ""literal""}]"
